-----------------------------------SYSTEM PARAMETERS---------------------------------
   System geometry:                                         film
   Domain in Angstroms:                                 100.0000 Angstrom
   Domain discretization:                                 0.5000 Angstrom
   Nodes across the domain:                                  200 nodes
   Temperature:                                         500.0000 K
   Pressure:                                              0.0000 atm
----------------------------------POLYMER PROPERTIES---------------------------------
   Monomer mass:                                        100.0000 g/mol
   Mass density:                                          1.0000 g/cm^3
--------------------------------SIMULATION PARAMETERS--------------------------------
   Output thermodynamics every:                              100           steps
   Output computes every:                                   1000 steps
   Field will be initialized to zero            
   Field error tolerance:                                 0.0000 J/k_BT
   Field mixing fraction:                            0.010000000
   Field andersen fraction:                          0.100000000
   Edwards solver                                       implicit
   *Linear solver not set.. we will use tridag..
   Maximum iterations:                                     40000 iterations
   Andersen_after_iter:                                     2000 andersen_after_iter
   Spacing for chain contour discret:                    uniform
   Spacing for spatial discret:                          uniform
   Chain contour integration rule:                  Simpson rule
   Spatial integration rule:                      Recrangle rule
-------------------------------------mxa CHAINS-----------------------------------   
   chain kind:                                                 1
   Chain contour discretization:                 0.500000000E+00 monomers
   Chain length:                                    50.000000000 monomers
   Chain characteristic ratio C_infinity:                10.0000
   Bond length:                                           1.0000 Angstrom
-------------------------------------mxb CHAINS-----------------------------------   
   chain kind:                                                 2
   Chain contour discretization:                 0.500000000E+00 monomers
   Chain length:                                    50.000000000 monomers
   Chain characteristic ratio C_infinity:                10.0000
   Bond length:                                           1.0000 Angstrom
------------------------------------ BULK CHAINS ------------------------------------
   Chain length (auto):                             50.000000000 monomers
---------------------------------BOUNDARY CONDITIONS---------------------------------
   mxa boundary condition for lo edge:                 Dirichlet q=1
   mxa boundary condition for hi edge:                 Dirichlet q=0
   mxb boundary condition for lo edge:                 Dirichlet q=0
   mxb boundary condition for hi edge:                 Dirichlet q=1
------------------------------SETUP THE EQUATION OF STATE----------------------------
   The incompressible model was chosen:         
   Flory chi parameter :                                  1.0000
------------------------------------SETUP THE WALLS----------------------------------
   Wall type:                                             vacuum
   *Side of the solid wall not detected..       
                  ..it will be set to both sides
   *Hard sphere wall position not found. Auto:            0.0000 Angstrom
-----------------------------INITIALIZE THE SCF PARAMETERS---------------------------
   mxa radious of gyration:                               9.1287 Angstrom
   mxa nodes along chain contour:                            100 nodes
   mxb radious of gyration:                               9.1287 Angstrom
   mxb nodes along chain contour:                            100 nodes
   molar density in bulk                              10000.0000 mol/m3
---------------------------------BEGIN THE SIMULATION--------------------------------
        Iteration    energy (mN/m)    error (k_B T)         gdens_lo         gdens_hi            nch_m          nch_mxb          nch_glo          nch_ghi         fraction
             5200    0.8356030E+01    0.9091831E-05    0.0000000E+00    0.0000000E+00    0.6052256E-02    0.6052248E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             5300    0.8356031E+01    0.8097397E-05    0.0000000E+00    0.0000000E+00    0.6052227E-02    0.6052276E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             5400    0.8355957E+01    0.4991663E-04    0.0000000E+00    0.0000000E+00    0.6052423E-02    0.6052190E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             5500    0.8356016E+01    0.1743344E-04    0.0000000E+00    0.0000000E+00    0.6052281E-02    0.6052244E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             5600    0.8356019E+01    0.6026389E-05    0.0000000E+00    0.0000000E+00    0.6052257E-02    0.6052265E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             5700    0.8356029E+01    0.4951215E-05    0.0000000E+00    0.0000000E+00    0.6052252E-02    0.6052254E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             5800    0.8356028E+01    0.4326584E-05    0.0000000E+00    0.0000000E+00    0.6052253E-02    0.6052254E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             5900    0.8356031E+01    0.3977062E-05    0.0000000E+00    0.0000000E+00    0.6052250E-02    0.6052254E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             6000    0.8356031E+01    0.3321448E-05    0.0000000E+00    0.0000000E+00    0.6052250E-02    0.6052253E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             6100    0.8356035E+01    0.5144725E-05    0.0000000E+00    0.0000000E+00    0.6052246E-02    0.6052251E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             6200    0.8356029E+01    0.4240196E-05    0.0000000E+00    0.0000000E+00    0.6052249E-02    0.6052257E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             6300    0.8356032E+01    0.2514831E-05    0.0000000E+00    0.0000000E+00    0.6052250E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             6400    0.8356031E+01    0.2193320E-05    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             6500    0.8356030E+01    0.1845837E-05    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052253E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             6600    0.8356031E+01    0.1581856E-05    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             6700    0.8356031E+01    0.1453023E-05    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             6800    0.8356031E+01    0.1195665E-05    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             6900    0.8356031E+01    0.1027210E-05    0.0000000E+00    0.0000000E+00    0.6052252E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             7000    0.8356031E+01    0.9079149E-06    0.0000000E+00    0.0000000E+00    0.6052252E-02    0.6052251E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             7100    0.8356031E+01    0.8126922E-06    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             7200    0.8356031E+01    0.7168724E-06    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             7300    0.8356032E+01    0.6324983E-06    0.0000000E+00    0.0000000E+00    0.6052250E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             7400    0.8356031E+01    0.5571312E-06    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             7500    0.8356029E+01    0.5348480E-06    0.0000000E+00    0.0000000E+00    0.6052253E-02    0.6052253E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             7600    0.8356032E+01    0.4646603E-06    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052251E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             7700    0.8356031E+01    0.4164740E-06    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             7800    0.8356031E+01    0.3708350E-06    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             7900    0.8356031E+01    0.3256585E-06    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             8000    0.8356031E+01    0.2640684E-06    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             8100    0.8356031E+01    0.2477283E-06    0.0000000E+00    0.0000000E+00    0.6052252E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             8200    0.8356031E+01    0.2114261E-06    0.0000000E+00    0.0000000E+00    0.6052252E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             8300    0.8356031E+01    0.1874010E-06    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             8400    0.8356031E+01    0.1788145E-06    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             8500    0.8356031E+01    0.1551414E-06    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             8600    0.8356031E+01    0.1482417E-06    0.0000000E+00    0.0000000E+00    0.6052252E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             8700    0.8356031E+01    0.1304316E-06    0.0000000E+00    0.0000000E+00    0.6052252E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             8800    0.8356031E+01    0.1128499E-06    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             8900    0.8356031E+01    0.9896578E-07    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             9000    0.8356031E+01    0.8345858E-07    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             9100    0.8356031E+01    0.7325107E-07    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             9200    0.8356031E+01    0.6781154E-07    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             9300    0.8356031E+01    0.5567361E-07    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             9400    0.8356031E+01    0.5096593E-07    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             9500    0.8356031E+01    0.4840324E-07    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             9600    0.8356031E+01    0.4136993E-07    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             9700    0.8356031E+01    0.3738137E-07    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             9800    0.8356031E+01    0.3102062E-07    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             9900    0.8356031E+01    0.2827456E-07    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
            10000    0.8356031E+01    0.2634369E-07    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
            10100    0.8356031E+01    0.2224737E-07    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
            10200    0.8356031E+01    0.2059987E-07    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
            10300    0.8356031E+01    0.3897471E-07    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
            10400    0.8356031E+01    0.1822879E-07    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
            10500    0.8356031E+01    0.1720834E-07    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
            10600    0.8356031E+01    0.1573202E-07    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
            10700    0.8356031E+01    0.1496234E-07    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
            10800    0.8356031E+01    0.1292883E-07    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
            10900    0.8356031E+01    0.1030151E-07    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
            11000    0.8356031E+01    0.9542572E-08    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
            11100    0.8356031E+01    0.8112221E-08    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
            11200    0.8356031E+01    0.7632326E-08    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
            11300    0.8356031E+01    0.6498031E-08    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
            11400    0.8356031E+01    0.6094349E-08    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
            11500    0.8356031E+01    0.5279541E-08    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
            11600    0.8356031E+01    0.4811897E-08    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
            11700    0.8356031E+01    0.1168203E-07    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
            11800    0.8356031E+01    0.4153776E-08    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
            11900    0.8356031E+01    0.3629493E-08    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
            12000    0.8356031E+01    0.3403341E-08    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
            12100    0.8356031E+01    0.3010594E-08    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
            12200    0.8356031E+01    0.2651752E-08    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
            12300    0.8356031E+01    0.2154992E-08    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
            12400    0.8356031E+01    0.1881491E-08    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
            12500    0.8356031E+01    0.1646031E-08    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
            12600    0.8356031E+01    0.1481046E-08    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
            12700    0.8356031E+01    0.1298686E-08    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
            12800    0.8356031E+01    0.1189398E-08    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
            12900    0.8356031E+01    0.1117643E-08    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
            13000    0.8356031E+01    0.9354085E-09    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
            13100    0.8356031E+01    0.8511779E-09    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
            13200    0.8356031E+01    0.7985064E-09    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
            13300    0.8356031E+01    0.6256195E-09    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
