-----------------------------------SYSTEM PARAMETERS---------------------------------
   System geometry:                                         film
   Domain in Angstroms:                                 100.0000 Angstrom
   Domain discretization:                                 0.5000 Angstrom
   Nodes across the domain:                                  200 nodes
   Temperature:                                         500.0000 K
   Pressure:                                              0.0000 atm
----------------------------------POLYMER PROPERTIES---------------------------------
   Monomer mass:                                        100.0000 g/mol
   Mass density:                                          1.0000 g/cm^3
--------------------------------SIMULATION PARAMETERS--------------------------------
   Output thermodynamics every:                              100           steps
   Output computes every:                                   1000 steps
   Field will be initialized to zero            
   Field error tolerance:                                 0.0000 J/k_BT
   Field mixing fraction:                            0.010000000
   Field andersen fraction:                          0.100000000
   Edwards solver                                       implicit
   *Linear solver not set.. we will use tridag..
   Maximum iterations:                                     40000 iterations
   Andersen_after_iter:                                     2000 andersen_after_iter
   Spacing for chain contour discret:                    uniform
   Spacing for spatial discret:                          uniform
   Chain contour integration rule:                  Simpson rule
   Spatial integration rule:                      Recrangle rule
-------------------------------------mxa CHAINS-----------------------------------   
   chain kind:                                                 1
   Chain contour discretization:                 0.500000000E+00 monomers
   Chain length:                                    50.000000000 monomers
   Chain characteristic ratio C_infinity:                10.0000
   Bond length:                                           1.0000 Angstrom
-------------------------------------mxb CHAINS-----------------------------------   
   chain kind:                                                 2
   Chain contour discretization:                 0.500000000E+00 monomers
   Chain length:                                    50.000000000 monomers
   Chain characteristic ratio C_infinity:                10.0000
   Bond length:                                           1.0000 Angstrom
------------------------------------ BULK CHAINS ------------------------------------
   Chain length (auto):                             50.000000000 monomers
---------------------------------BOUNDARY CONDITIONS---------------------------------
   mxa boundary condition for lo edge:                 Dirichlet q=     1.000000000
   mxa boundary condition for hi edge:                 Dirichlet q=0
   mxb boundary condition for lo edge:                 Dirichlet q=0
   mxb boundary condition for hi edge:                 Dirichlet q=     1.000000000
------------------------------SETUP THE EQUATION OF STATE----------------------------
   The incompressible model was chosen:         
   Flory chi parameter :                             1.000000000
------------------------------------SETUP THE WALLS----------------------------------
   Wall type:                                             vacuum
   *Side of the solid wall not detected..       
                  ..it will be set to both sides
   *Hard sphere wall position not found. Auto:            0.0000 Angstrom
   fh_nr:                                                      5
-----------------------------INITIALIZE THE SCF PARAMETERS---------------------------
   mxa radious of gyration:                               9.1287 Angstrom
   mxa nodes along chain contour:                            100 nodes
   mxb radious of gyration:                               9.1287 Angstrom
   mxb nodes along chain contour:                            100 nodes
   molar density in bulk                              10000.0000 mol/m3
---------------------------------BEGIN THE SIMULATION--------------------------------
        Iteration    energy (mN/m)    error (k_B T)         gdens_lo         gdens_hi            nch_m          nch_mxb          nch_glo          nch_ghi         fraction
             2200    0.1118007E+02    0.8800269E-03    0.0000000E+00    0.0000000E+00    0.6052575E-02    0.6051980E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             2300    0.1118012E+02    0.5823818E-03    0.0000000E+00    0.0000000E+00    0.6052460E-02    0.6052218E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             2400    0.1118041E+02    0.2234546E-03    0.0000000E+00    0.0000000E+00    0.6052271E-02    0.6052468E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             2500    0.1118032E+02    0.8803904E-04    0.0000000E+00    0.0000000E+00    0.6052259E-02    0.6052249E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             2600    0.1118028E+02    0.6638546E-04    0.0000000E+00    0.0000000E+00    0.6052248E-02    0.6052266E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             2700    0.1118026E+02    0.3016267E-04    0.0000000E+00    0.0000000E+00    0.6052280E-02    0.6052255E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             2800    0.1118028E+02    0.2299616E-04    0.0000000E+00    0.0000000E+00    0.6052263E-02    0.6052253E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             2900    0.1118028E+02    0.1760556E-04    0.0000000E+00    0.0000000E+00    0.6052246E-02    0.6052259E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             3000    0.1118028E+02    0.7868754E-05    0.0000000E+00    0.0000000E+00    0.6052257E-02    0.6052250E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             3100    0.1118028E+02    0.5572314E-05    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052256E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             3200    0.1118029E+02    0.3158074E-05    0.0000000E+00    0.0000000E+00    0.6052252E-02    0.6052250E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             3300    0.1118029E+02    0.1910433E-05    0.0000000E+00    0.0000000E+00    0.6052250E-02    0.6052253E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             3400    0.1118029E+02    0.1373502E-05    0.0000000E+00    0.0000000E+00    0.6052250E-02    0.6052254E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             3500    0.1118029E+02    0.7700619E-06    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052253E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             3600    0.1118029E+02    0.4318591E-06    0.0000000E+00    0.0000000E+00    0.6052250E-02    0.6052253E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             3700    0.1118029E+02    0.1525033E-06    0.0000000E+00    0.0000000E+00    0.6052250E-02    0.6052253E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             3800    0.1118029E+02    0.1265538E-06    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052253E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             3900    0.1118029E+02    0.4832579E-07    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052253E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             4000    0.1118029E+02    0.2598692E-07    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052253E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             4100    0.1118029E+02    0.2104434E-07    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052253E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             4200    0.1118029E+02    0.1227936E-07    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052253E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             4300    0.1118029E+02    0.9468158E-08    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052253E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             4400    0.1118029E+02    0.5884790E-08    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052253E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             4500    0.1118029E+02    0.2139739E-08    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052253E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             4600    0.1118029E+02    0.1969748E-08    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052253E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             4700    0.1118029E+02    0.9645031E-09    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052253E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             4800    0.1118029E+02    0.6820201E-09    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052253E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             4900    0.1118029E+02    0.4875815E-09    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052253E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             5000    0.1118029E+02    0.2963777E-09    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052253E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             5100    0.1118029E+02    0.2548609E-09    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052253E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             5200    0.1118029E+02    0.2108309E-09    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052253E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             5300    0.1118029E+02    0.1785268E-09    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052253E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             5400    0.1118029E+02    0.1444468E-09    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052253E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             5500    0.1118029E+02    0.1317803E-09    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052253E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             5600    0.1118029E+02    0.8017207E-10    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052253E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             5700    0.1118029E+02    0.6134770E-10    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052253E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             5800    0.1118029E+02    0.4719489E-10    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052253E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             5900    0.1118029E+02    0.3988955E-10    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052253E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             6000    0.1118029E+02    0.3254111E-10    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052253E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             6100    0.1118029E+02    0.1717036E-10    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052253E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             6159    0.1118029E+02    0.9700019E-11    0.0000000E+00    0.0000000E+00    0.6052251E-02    0.6052253E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01

Convergence of max field error   0.9700019E-11 k_B T
-------------------------------------FINAL OUTPUT------------------------------------
   Free energy:        0.1118029E+02 mN/m
------------------------------------mxa CHAINS-----------------------------------    
   matrix chains:      0.6052251E-02 chains
------------------------------------mxb CHAINS-----------------------------------    
   matrix chains:      0.6052253E-02 chains
